image_lien,species,score_positive,score_negative,score_final,is_mushroom
516381.jpg,Trametes versicolor,0.2564700245857239,0.18632595241069794,0.07014407217502594,True
692348.jpg,Amanita muscaria,0.33972764015197754,0.2513176202774048,0.08841001987457275,True
306566.jpg,Amanita rubescens,0.3336523771286011,0.24167650938034058,0.0919758677482605,True
623093.jpg,Amanita muscaria,0.3271903395652771,0.20385940372943878,0.12333093583583832,True
339598.jpg,Coprinus comatus,0.2928852438926697,0.23100408911705017,0.06188115477561951,True
528288.jpg,Boletus edulis,0.33253633975982666,0.2405591458082199,0.09197719395160675,True
345946.jpg,Russula emetica,0.33570289611816406,0.227807879447937,0.10789501667022705,True
400554.jpg,Pleurotus ostreatus,0.21139132976531982,0.1709219217300415,0.04046940803527832,True
423921.jpg,Amanita muscaria,0.3150046467781067,0.22127659618854523,0.09372805058956146,True
229602.jpg,Ganoderma applanatum,0.2679107189178467,0.23129671812057495,0.03661400079727173,True
657295.jpg,Boletus edulis,0.2827272415161133,0.2582455575466156,0.02448168396949768,True
555272.jpg,Agaricus campestris,0.18250560760498047,0.20007577538490295,-0.017570167779922485,False
375864.jpg,Amanita muscaria,0.3120906949043274,0.22987279295921326,0.08221790194511414,True
581371.jpg,Boletus edulis,0.3081931471824646,0.23455795645713806,0.07363519072532654,True
382246.jpg,Coprinus comatus,0.2885127067565918,0.23872308433055878,0.04978962242603302,True
178651.jpg,Amanita muscaria,0.27324485778808594,0.23291262984275818,0.04033222794532776,True
563214.jpg,Trametes versicolor,0.337812602519989,0.22307728230953217,0.11473532021045685,True
219514.jpg,Agaricus bisporus,0.2993973195552826,0.24767857789993286,0.05171874165534973,True
12247.jpg,Craterellus cornucopioides,0.24496836960315704,0.19429908692836761,0.05066928267478943,True
8556.jpg,Pleurotus ostreatus,0.3323126435279846,0.2093118131160736,0.12300083041191101,True
459782.jpg,Russula emetica,0.2992754578590393,0.2317485511302948,0.0675269067287445,True
7721.jpg,Armillaria mellea,0.2594015598297119,0.20281276106834412,0.0565887987613678,True
15791.jpg,Amanita phalloides,0.3257959485054016,0.24013257026672363,0.08566337823867798,True
650456.jpg,Amanita muscaria,0.3108367919921875,0.21346548199653625,0.09737130999565125,True
109826.jpg,Amanita muscaria,0.3359565734863281,0.24654975533485413,0.089406818151474,True
357159.jpg,Amanita muscaria,0.283239483833313,0.19732677936553955,0.08591270446777344,True
542271.jpg,Cantharellus cibarius,0.28568562865257263,0.21399518847465515,0.07169044017791748,True
149688.jpg,Amanita muscaria,0.33722609281539917,0.23035311698913574,0.10687297582626343,True
480795.jpg,Marasmius oreades,0.308445006608963,0.23366306722164154,0.07478193938732147,True
296486.jpg,Amanita rubescens,0.2938055992126465,0.22612369060516357,0.06768190860748291,True
95582.jpg,Scleroderma citrinum,0.3171454668045044,0.21633276343345642,0.10081270337104797,True
26027.jpg,Amanita muscaria,0.31454792618751526,0.24575965106487274,0.06878827512264252,True
466819.jpg,Boletus edulis,0.33526086807250977,0.2270592451095581,0.10820162296295166,True
586759.jpg,Pleurotus ostreatus,0.31492307782173157,0.2534518539905548,0.06147122383117676,True
89384.jpg,Amanita muscaria,0.30155277252197266,0.2523910105228424,0.04916176199913025,True
356134.jpg,Amanita rubescens,0.30828821659088135,0.20744790136814117,0.10084031522274017,True
35694.jpg,Pleurotus ostreatus,0.2913239002227783,0.22270533442497253,0.06861856579780579,True
27765.jpg,Coprinus comatus,0.27820348739624023,0.23191964626312256,0.046283841133117676,True
131671.jpg,Agaricus bisporus,0.29056960344314575,0.17969314754009247,0.11087645590305328,True
173086.jpg,Amanita muscaria,0.1283063292503357,0.25424301624298096,-0.12593668699264526,False
452141.jpg,Ganoderma applanatum,0.31688594818115234,0.2007516622543335,0.11613428592681885,True
558611.jpg,Trametes versicolor,0.29184412956237793,0.18211840093135834,0.10972572863101959,True
516699.jpg,Trametes versicolor,0.33346104621887207,0.2706453204154968,0.06281572580337524,True
57062.jpg,Boletus edulis,0.33382105827331543,0.24866242706775665,0.08515863120555878,True
480977.jpg,Pleurotus ostreatus,0.30999767780303955,0.21323846280574799,0.09675921499729156,True
334906.jpg,Marasmius oreades,0.3056061267852783,0.22660034894943237,0.07900577783584595,True
683726.jpg,Armillaria mellea,0.2572730779647827,0.1849689483642578,0.0723041296005249,True
469194.jpg,Ganoderma applanatum,0.32548463344573975,0.23817607760429382,0.08730855584144592,True
202191.jpg,Trametes versicolor,0.3253549337387085,0.20091965794563293,0.12443527579307556,True
368225.jpg,Ganoderma applanatum,0.3138549327850342,0.25979095697402954,0.05406397581100464,True
133550.jpg,Armillaria mellea,0.30280596017837524,0.20594081282615662,0.09686514735221863,True
462209.jpg,Craterellus cornucopioides,0.26788240671157837,0.19381138682365417,0.0740710198879242,True
615021.jpg,Amanita muscaria,0.31423419713974,0.21513725817203522,0.09909693896770477,True
360457.jpg,Hydnum repandum,0.33220577239990234,0.22678929567337036,0.10541647672653198,True
108347.jpg,Amanita muscaria,0.3195956349372864,0.2073732316493988,0.11222240328788757,True
350738.jpg,Russula vesca,0.32375383377075195,0.2037610411643982,0.11999279260635376,True
147636.jpg,Phallus impudicus,0.2516273260116577,0.18864049017429352,0.0629868358373642,True
626297.jpg,Coprinus comatus,0.2736753225326538,0.19607199728488922,0.07760332524776459,True
24334.jpg,Amanita muscaria,0.28527697920799255,0.20066069066524506,0.0846162885427475,True
123078.jpg,Amanita muscaria,0.32186752557754517,0.21646243333816528,0.10540509223937988,True
